Using CPython 3.14.6 interpreter at: /tmp/statqed-sq0002-python-runtimes/cpython-3.14.6-linux-x86_64-gnu/bin/python3.14
Creating virtual environment at: /tmp/statqed-sq0002-cbor-cddl.2H8XsA/venv
Activate with: source /tmp/statqed-sq0002-cbor-cddl.2H8XsA/venv/bin/activate
Using Python 3.14.6 environment at: /tmp/statqed-sq0002-cbor-cddl.2H8XsA/venv
Resolved 1 package in 1ms
Prepared 1 package in 6ms
Installed 1 package in 2ms
 + cbor2==6.1.3
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded zmij v1.0.21
  Downloaded anstream v1.0.0
  Downloaded generic-array v0.14.7
  Downloaded heck v0.5.0
  Downloaded itoa v1.0.15
  Downloaded anstyle v1.0.14
  Downloaded autocfg v1.5.0
  Downloaded data-encoding v2.11.0
  Downloaded num-traits v0.2.19
  Downloaded pest_derive v2.8.6
  Downloaded sha2 v0.10.9
  Downloaded colorchoice v1.0.4
  Downloaded deranged v0.5.6
  Downloaded displaydoc v0.2.6
  Downloaded either v1.15.0
  Downloaded unicode-ident v1.0.18
  Downloaded arrayvec v0.5.2
  Downloaded bit-set v0.8.0
  Downloaded csv-core v0.1.13
  Downloaded digest v0.10.7
  Downloaded ryu v1.0.20
  Downloaded ucd-trie v0.1.7
  Downloaded clap_derive v4.6.1
  Downloaded iana-time-zone v0.1.63
  Downloaded bit-vec v0.8.0
  Downloaded serde_core v1.0.228
  Downloaded pest_meta v2.8.6
  Downloaded clap v4.6.1
  Downloaded minimal-lexical v0.2.1
  Downloaded uriparse v0.6.4
  Downloaded half v2.6.0
  Downloaded indexmap v1.9.3
  Downloaded log v0.4.33
  Downloaded proc-macro2 v1.0.106
  Downloaded typenum v1.18.0
  Downloaded base64 v0.22.1
  Downloaded serde v1.0.228
  Downloaded nom v7.1.3
  Downloaded serde_derive v1.0.228
  Downloaded codespan-reporting v0.13.1
  Downloaded hashbrown v0.12.3
  Downloaded memchr v2.7.5
  Downloaded unicode-segmentation v1.12.0
  Downloaded itertools v0.10.5
  Downloaded pest v2.8.6
  Downloaded regex v1.12.4
  Downloaded aho-corasick v1.1.3
  Downloaded fancy-regex v0.18.0
  Downloaded itertools v0.15.0
  Downloaded libm v0.2.16
  Downloaded serde_json v1.0.150
  Downloaded clap_builder v4.6.0
  Downloaded time v0.3.47
  Downloaded chrono v0.4.45
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.118
  Downloaded regex-syntax v0.8.11
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.175
  Downloaded csv v1.4.0
   Compiling memchr v2.7.5
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.18
   Compiling quote v1.0.45
   Compiling autocfg v1.5.0
   Compiling serde_core v1.0.228
   Compiling utf8parse v0.2.2
   Compiling libc v0.2.175
   Compiling ucd-trie v0.1.7
   Compiling minimal-lexical v0.2.1
   Compiling itoa v1.0.15
   Compiling powerfmt v0.2.0
   Compiling anstyle-query v1.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling zmij v1.0.21
   Compiling anstyle-parse v1.0.0
   Compiling cfg-if v1.0.3
   Compiling num-conv v0.2.0
   Compiling log v0.4.33
   Compiling time-core v0.1.8
   Compiling colorchoice v1.0.4
   Compiling either v1.15.0
   Compiling anstyle v1.0.14
   Compiling serde v1.0.228
   Compiling regex-syntax v0.8.11
   Compiling deranged v0.5.6
   Compiling half v2.6.0
   Compiling time-macros v0.2.27
   Compiling num_threads v0.1.7
   Compiling strsim v0.11.1
   Compiling anstream v1.0.0
   Compiling indexmap v1.9.3
   Compiling num-traits v0.2.19
   Compiling clap_lex v1.0.0
   Compiling pest v2.8.6
   Compiling nom v7.1.3
   Compiling aho-corasick v1.1.3
   Compiling unicode-segmentation v1.12.0
   Compiling bit-vec v0.8.0
   Compiling serde_json v1.0.150
   Compiling syn v2.0.118
   Compiling heck v0.5.0
   Compiling arrayvec v0.5.2
   Compiling termcolor v1.4.1
   Compiling hashbrown v0.12.3
   Compiling ciborium-io v0.2.2
   Compiling typed-arena v2.0.2
   Compiling ciborium-ll v0.2.2
   Compiling bit-set v0.8.0
   Compiling pretty v0.11.3
   Compiling clap_builder v4.6.0
   Compiling csv-core v0.1.13
   Compiling itertools v0.10.5
   Compiling time v0.3.47
   Compiling iana-time-zone v0.1.63
   Compiling cddl v0.10.6
   Compiling lazy_static v1.5.0
   Compiling unicode-width v0.1.14
   Compiling pest_meta v2.8.6
   Compiling fnv v1.0.7
   Compiling base64 v0.22.1
   Compiling ryu v1.0.20
   Compiling codespan-reporting v0.13.1
   Compiling uriparse v0.6.4
   Compiling base64-url v3.0.4
   Compiling regex-automata v0.4.14
   Compiling abnf-core v0.5.0
   Compiling chrono v0.4.45
   Compiling abnf v0.12.0
   Compiling itertools v0.15.0
   Compiling hexf-parse v0.2.1
   Compiling pest_vm v2.8.6
   Compiling csv v1.4.0
   Compiling abnf_to_pest v0.5.1
   Compiling pest_generator v2.8.6
   Compiling simplelog v0.12.2
   Compiling hex v0.4.3
   Compiling base45 v3.2.0
   Compiling base16 v0.2.1
   Compiling data-encoding v2.11.0
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.1
   Compiling pest_derive v2.8.6
   Compiling displaydoc v0.2.6
   Compiling regex v1.12.4
   Compiling fancy-regex v0.18.0
   Compiling clap v4.6.1
   Compiling ciborium v0.2.2
    Finished `release` profile [optimized] target(s) in 40.64s
  Installing /tmp/statqed-sq0002-cbor-cddl.2H8XsA/cddl-install/bin/cddl
   Installed package `cddl v0.10.6` (executable `cddl`)
warning: be sure to add `/tmp/statqed-sq0002-cbor-cddl.2H8XsA/cddl-install/bin` to your PATH to be able to run the installed binaries
[ERROR] Validation of "/tmp/statqed-sq0002-cbor-cddl.2H8XsA/vectors/invalid-shape.cbor" failed: error validating at cbor location /"label": expected type tstr, got Integer(Integer(2))
Error: "Validation of \"/tmp/statqed-sq0002-cbor-cddl.2H8XsA/vectors/invalid-shape.cbor\" failed: error validating at cbor location /\"label\": expected type tstr, got Integer(Integer(2))"
